path,size_bytes,sha256
robot/models_general_fresh/final_general_sac.zip,3229059,0b6db14a02d2e2811c9b17bd03eb814e4b19ba083db7bb0d7c92a87de2197883
robot/models_general_fresh/best_general_sac_replay_buffer.pkl,37601731,6afc93a2756cee883f2f2051bb8a310dec7f8e7a535f5a58caf9e591f7af17f8
robot/models_general_fresh/final_general_sac_replay_buffer.pkl,37601733,ee9808dc96cb837994937c50ab392541ccc562c4f21e309a876eab24afe2adc4
robot/models_general_fresh/best_general_sac.zip,3228102,b7af603cf0f65c2500a157ce3b01d4390160908ac4f38b8f5077dfa82bc2d46d
robot/experience_logs_final_dual_v7_goal_aware/episode_20260827_130141_991266_attempt_005.npz,72536,99e6600cdee41f7b4398c87253150ac505c9df30da4419368559671b4e3480d8
robot/experience_logs_final_dual_v7_goal_aware/episode_20260829_165030_944258_attempt_002.npz,10690,aff72ba6f961fef6e7e2f220eff1b636e04162d65ab7bdd240797849445d3b84
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121653_013936_attempt_013.npz,3680,c2b908dbd92c1e1a68baa7003a721d8ec8f0906ec1c38b07cfffe749de7e43a0
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121808_687181_attempt_014.npz,78098,fc63d4b1d041d7fca04278083e60ef5772a224fd96f584d3cff6dbc143d07d50
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_123719_889627_attempt_001.npz,71075,f30bb2f0c632d6b123b6a3304c38d6e57d93e7918e27a4f171d57c76e154e4dc
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121652_181854_attempt_012.npz,4396,9ccfece8ec3e73384233676fe13f92baa2881a2274c03080eb6a333ad3bc2b04
robot/experience_logs_final_dual_v7_goal_aware/episode_20260827_125836_529719_attempt_002.npz,60479,019ee445c754787b0757b1734a56aa8bf5e757557f5b5b0d6cd56e83ccfdf092
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_122036_860619_attempt_016.npz,79301,2e6530dfd650f6ab9187d404b8415f95efab82508620df01e68d1fe82bfbc226
robot/experience_logs_final_dual_v7_goal_aware/episode_20260829_165023_371591_attempt_001.npz,77293,59196b5d65982b423d0a76f8dfd0cf5686c34e4f3febcc346c18208d440af236
robot/experience_logs_final_dual_v7_goal_aware/episode_20260827_130434_111368_attempt_007.npz,81938,0ebcb2d8c18b2b72555005861baf191fd284c95b777c554b9dd940d7f4397b8b
robot/experience_logs_final_dual_v7_goal_aware/episode_20260827_130534_271183_attempt_008.npz,68104,56461bee9052699cf299fe722d874ce6df4b1b047384e8c04bde34dd786093a3
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121633_431994_attempt_006.npz,3867,2647df285a30e51fc4b4e7dfdb9ece17fa5f5a28f086f52d7cece4d4b8bac227
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_125145_868436_attempt_008.npz,13487,4aee70c560827fc68f89c7a4354a408004d31cd5d44aaa8d2bdc0abf9eae494b
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121650_755189_attempt_011.npz,3898,d622127bf4f9893f850cd7167bee3168b45957c0eb94c88e28f295a5fb39e4bf
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_123911_097673_attempt_004.npz,41880,7bf8f32df3b3fb5dd3be81f3ae1a03942a3fe9655789cd4e99b6223402bcdf93
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_122509_764149_attempt_020.npz,45833,b0cbf4cf02d702746d5eff578147b73595c67d44ecab19985c11848204868139
robot/experience_logs_final_dual_v7_goal_aware/episode_20260827_130810_279104_attempt_010.npz,68756,c8d1cd02dee0e083aadf2b35b356d1366d842589e28df3419402ed469bd82467
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_124109_222585_attempt_005.npz,75244,5ef63efa5d52bddb2b461c98870ea9a6c7ab0d121dbd45265bd2b91c3ab8538c
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_122740_411848_attempt_022.npz,77730,128b9cfaac36646f11f251dc6aa66f177f857a05d2d60350bdc1c190c6322cc8
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121617_485728_attempt_001.npz,64501,b3e4bb3d8f6f5527fd0653fca7a8a8983faba0212cefd39a47f9e86902ac2ea3
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_124605_001405_attempt_007.npz,76630,5bcbc8a9da1ad556b9f4f08102592eb0a3ac12416f601abe709e1939526c1f27
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_124438_836168_attempt_006.npz,77630,8a37f46627fbad2fb3417f85d3eb68334fe80fa5283da8a8c3cd546aab4a4636
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121648_979132_attempt_009.npz,3722,a495ba5b7d1ac36118a3777b26bc43f71b8a8bc5f6b7ab01172e6946aba9a569
robot/experience_logs_final_dual_v7_goal_aware/episode_20260827_130041_664245_attempt_004.npz,68652,e39ad3a56d501b9dece2e514936de241bf4e4fb8f6f8cf7637c069cdefe8b480
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121916_052961_attempt_015.npz,78187,9a412a08405165c422f8b832e5dfb4f26f9cc6ed92adfd6b29856bdabc565144
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121647_274191_attempt_007.npz,16466,ecdd1bcf90c0a5a58c45fbd87a776ad4480e43dab710a7a5c01a18ac63551dc1
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121629_197334_attempt_002.npz,12628,98afc306f7f54158df25c28b5b5c645e8d2207cf4b5a5b91b20ce7620935124a
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_122207_916756_attempt_017.npz,89881,ec023cab7f602dd26ca636a4821414be2bec831b516e11e68c0e67f11d22ee82
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121632_437408_attempt_005.npz,3630,4c60076e992e78033b3638092e237d04d9c396249ea64879c1eda5db3bc1eb90
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_122625_288708_attempt_021.npz,83287,a60cce6fd03e5776f114a6ae4aaca0550f86445900b27d9e3ae0e946cacfdebe
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_123807_723591_attempt_002.npz,32496,d992d9018dc70b15fb3f44c1fc2ecd9c09030a72da59aa2164e613f0f004fd01
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_122320_568243_attempt_018.npz,80190,8a736a6f180603b3b0561dd9eec9daa73de1a2cc0e94a254dd690b99c5cd3dec
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121648_083635_attempt_008.npz,3637,c9e31c70c6c0bf1e7c594068e9aa012164b1965289387ed7e0bf2bebdbcc1b9a
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121649_817273_attempt_010.npz,3726,0e9aefc538817684b159b8f46b794aff40d770ff0543ba0f90af813e1a70629b
robot/experience_logs_final_dual_v7_goal_aware/episode_20260827_125937_923068_attempt_003.npz,72121,3e4656a02eb0f193f8d589bf7b6052d13bf4feb85c5fbb685a7910e16ae5e4bb
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121630_772359_attempt_003.npz,4509,b5020928476ff97701e2f847f92118cb402db06b3d05dd62d4c2cf8524c00c46
robot/experience_logs_final_dual_v7_goal_aware/episode_20260827_130702_803200_attempt_009.npz,90571,a6d6afa1e0816520269604eb360f343ba79909121b8f8286e16401e29fa30cdc
robot/experience_logs_final_dual_v7_goal_aware/episode_20260827_130319_010256_attempt_006.npz,107644,6cbefad6657a098c163dc5d9bbfd1f1c1c20de6068dfb049c1fb1abb0edb016f
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_122424_185167_attempt_019.npz,58707,9749d1a3f19ae808b8ce3421188e78e5e91a557d6c7b7f6a524262c2f91c4baf
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_121631_626728_attempt_004.npz,3571,f05c6cbe80c105acc7177639a9ae8212b8ebf57ea8cde030c6a20f4676ca5ab0
robot/experience_logs_final_dual_v7_goal_aware/delivery_replay_buffer.pkl,18801329,372fe9d22a05a58f15d2d3d084ffe30299539bf8f251531b31526d6eb2b41fe1
robot/experience_logs_final_dual_v7_goal_aware/episode_20260828_123809_530450_attempt_003.npz,4319,bc588d0044d8c6e7b1fc8638b24cfa958f5543c2280f7b0d1749f125932a0016
robot/experience_logs_final_dual_v7_goal_aware/episode_20260827_125743_848135_attempt_001.npz,70200,d2f0eb9e302bac08b22df01681bd1479a77b2a397c9ea2402619f89efc863947
robot/FINAL_PROJECT_WORKING/models_general_fresh/best_general_sac.zip,3228102,b7af603cf0f65c2500a157ce3b01d4390160908ac4f38b8f5077dfa82bc2d46d
robot/FINAL_PROJECT_WORKING/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_155821_161142_attempt_002.npz,66420,98ea72aea7ab51ec1f62b0b2bf2138fb40de6b91fc5a33a7ac22a3376cbfd238
robot/FINAL_PROJECT_WORKING/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_155955_200155_attempt_003.npz,84690,ccb8081e0045d91c003b4f948a96585a7b794c3f0224d7ec5114e586ddaa2f48
robot/FINAL_PROJECT_WORKING/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_160313_446770_attempt_006.npz,9228,70de70bac4ab5a3684f6bd91a588c89d9c606d8a6b6418453d7bfa67f07a70f3
robot/FINAL_PROJECT_WORKING/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_160303_088293_attempt_005.npz,78319,1bb38f291f5c410f87dd0ab9c1421c2174f0a20dbdc35fcebb18abf9a29cb29d
robot/FINAL_PROJECT_WORKING/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_160118_373444_attempt_004.npz,77943,b353d9923fa3c9f6eff9df1d69b17948268fdd51ccebb8fbe3ca60ba2605f633
robot/FINAL_PROJECT_WORKING/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_155710_109203_attempt_001.npz,94141,1e20c2b46e896d3b88bc0f1b76c73c4ab33ea58a9cc7746ee08686fae13ed3b3
robot/FINAL_PROJECT_WORKING/experience_logs_final_dual_v5_deadlock_recovery/delivery_replay_buffer.pkl,18801329,805bbe35610341178c6c4727d71f1f9b9e45fa388922b58974ccff8f017a710b
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_155821_161142_attempt_002.npz,66420,98ea72aea7ab51ec1f62b0b2bf2138fb40de6b91fc5a33a7ac22a3376cbfd238
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_161517_438968_attempt_002.npz,60483,cb365b0dff1d18fac3dbe307f00a6ffa9dd9c1ee8093a04d7cda4647fae7ded2
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_162246_755996_attempt_003.npz,73001,fe53f7f97ba785f244f67f53e1638d2c4a4736ec7a04def83f95f7c244f03fc4
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_163156_596587_attempt_010.npz,78576,ba08eb1fbc19ba69288ff58d9f02275d249a78e080e28f1e1a45f14bf2ab764d
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_124011_617405_attempt_004.npz,73882,a8d85261c16db12415ce3102b4e0cf763c16978a190360d3bc91a9d9e69a3b0e
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_122933_394561_attempt_004.npz,132368,44be0d6488858ebc6b230bd96cfad4ed0941918b2d539c4a325617d48a39d40c
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_123910_259932_attempt_003.npz,67906,847f4d9ff1abc47e83c21e08b7e626c60db72b879d6cdd3187b09a7c7e75d69c
